Date,ACB,AGR,CTC,CTG,EIB,HOM,MAS,MBB,SHB,STB
1/4/2015,16.5,5.5,7.5,17,12.7,8.4,84.3,13.5,8.4,18.7
1/6/2015,20.1,5.6,8.1,19.7,13.6,7.5,94.9,14.2,8.1,18.6
1/7/2015,20.7,6,7.2,18.8,12.9,6.9,102,14.9,8.1,18.7
1/9/2015,18.2,4.9,8,19.1,11.5,6.5,119,14.4,6.8,16.6
1/10/2015,19.4,4.1,7.3,19.6,12,6.5,134.1,15.2,6.7,16.6
1/12/2015,19.4,3.8,7.4,18.3,10.5,6.4,132,14.2,6.6,10.9
2/2/2015,16.8,6.2,6,18,13.4,9,84.8,14,8.8,18.4
2/3/2015,17,6.1,6,19.1,13.1,8.9,87,14,8.9,19.4
2/4/2015,16.6,5.8,7.5,17.5,12.6,8.4,85.9,13.6,8.5,18.7
2/6/2015,19.5,5.5,8.1,19.1,13.2,7.4,95,13.9,8,18.1
2/7/2015,21.7,6.2,6.8,19.8,13.3,6.9,102.1,15.3,8.4,18.9
2/10/2015,19.5,4.1,7.1,19.5,11.9,6.4,132.4,15.1,6.7,16.4
2/11/2015,20.6,4,7.4,20.9,11.7,6.7,143.8,14.4,6.7,13.2
2/12/2015,19.5,3.8,7.8,18.6,10.6,6.5,132,14.3,6.6,11.2
3/2/2015,15.9,6,5.9,16.8,12.5,8.9,82,13.3,8.3,17.2
3/3/2015,16.9,6.1,6,19.2,13.1,8.9,87.7,14.1,9.1,19.4
3/4/2015,16.8,5.7,6.8,17.4,12.9,8.4,85.9,13.5,8.4,18.8
3/6/2015,19.7,5.5,8.1,18.8,13.1,7.5,96,13.8,8,18.1
3/7/2015,22.3,5.9,7.2,20.1,13.5,6.9,106,15.4,8.6,18.9
3/8/2015,20.8,5.4,8,22.1,13.6,6.7,126.5,15.5,8.2,19
3/9/2015,18.1,4.8,8,19.2,11.8,6.5,119,14.2,6.9,16.5
3/11/2015,20.6,4,7.4,21,11.7,6.9,139,14.4,6.8,13.2
3/12/2015,19.4,3.8,7.8,18.6,10.6,6.4,132,14.3,6.5,11.5
4/2/2015,16.1,6,5.4,16.2,12.8,9,83.8,13.5,8.5,17.9
4/3/2015,16.9,6.5,6,19.2,13.2,8.9,88,14.1,9.1,19.5
4/5/2015,16.4,5.4,6.1,17,12.5,8,93,13.4,8.1,17.1
4/6/2015,20.5,5.6,8,18.7,13.5,7.4,98.1,13.8,8,18
4/8/2015,20.6,5.5,8,21.8,13.7,6.7,126.5,15.6,8.2,19
4/9/2015,17.9,4.8,8,19.3,11.9,6.3,111,14.3,6.8,16.2
4/11/2015,20.4,4,7.6,20.9,11.6,6.7,139,14.2,6.8,13.1
4/12/2015,19.4,3.7,7.8,18.4,10.5,6.4,132,14.2,6.5,11.4
5/1/2015,15.3,6.2,5.9,13.9,12.8,9,85,13,8.1,17.5
5/2/2015,16.1,6,5.4,17.1,13.1,9,83,13.6,8.6,17.9
5/3/2015,16.8,6.4,6.1,18.8,13.1,8.9,87.5,13.9,9,19.3
5/5/2015,16.6,5.5,6.1,17.7,12.5,8,93,13.5,8.1,17.5
5/6/2015,21.6,5.7,7.9,19.6,13.8,7.5,98.9,13.9,8.1,18.4
5/8/2015,20.9,5.6,8,22.1,13.8,6.7,118,15.9,8.3,19.5
5/10/2015,19.6,4.1,7.1,20,11.9,6.5,132.3,15.2,6.8,16.7
5/11/2015,20.5,3.9,7.5,20.9,11.5,6.8,139,14.2,6.7,12.9
6/1/2015,15.5,6.2,5.9,14,13,9.1,90.5,13.4,8.5,17.8
6/2/2015,16.4,6,5.8,17.7,13.4,8.9,81.9,13.8,8.7,18
6/3/2015,17,6.4,6.1,19.1,13.2,8.9,88,14,8.9,19.6
6/4/2015,16.8,5.6,6.2,17.2,12.7,8.4,85.9,13.5,8.4,18.6
6/5/2015,16.6,5.3,6.1,17.6,12.2,8,93,13.4,8,17.1
6/7/2015,23.4,5.9,7.2,20.3,14,7,103,15.4,8.7,19
6/8/2015,20.5,5.7,8,21.6,13.7,6.7,129,16,7.8,19.1
6/10/2015,20.2,4.3,7.1,20.3,11.9,6.5,125,15.5,6.9,16.9
6/11/2015,20.6,4,7.5,20.8,11.6,6.7,141,14.2,6.7,12.9
7/1/2015,15.7,6.3,6.3,14.4,13.2,9.3,90.5,13.5,8.6,17.9
7/4/2015,16.7,5.8,6.2,17.3,12.7,8.4,86,13.6,8.5,18.5
7/5/2015,16.6,5.3,6.3,17.9,12.6,8,93,13.4,8.1,17.1
7/7/2015,23.6,5.9,7.7,20.8,14,7,112,15.5,8.7,19.5
7/8/2015,20.5,5.5,8,21.5,13.7,6.8,116.2,16,7.9,19.1
7/9/2015,18.1,4.7,8,19.4,11.9,6.3,114,14.4,6.7,16.1
7/10/2015,19.9,4.2,7.1,20,11.7,6.4,129,15.4,6.8,17.5
7/12/2015,19.4,3.8,8,18.2,10.6,6.4,132,14.1,6.4,11
8/1/2015,15.8,6.3,6.3,14.1,13.1,9.2,90.7,13.6,8.6,18.1
8/4/2015,16.6,5.7,6.2,17.3,12.7,8,86,13.6,8.4,18.5
8/5/2015,16.5,5.5,6.8,18.2,12.4,8,93,13.5,8.1,17.1
8/6/2015,21.9,5.9,8,19.9,13.9,7.5,98,14,8.2,18.4
8/7/2015,22.9,5.9,8.3,21.2,14.1,6.9,111,15.8,8.9,19.9
8/9/2015,19,4.8,8.1,20.4,12,6.6,119,15,6.8,16.3
8/10/2015,20.2,4.2,6.4,20.3,11.4,6.5,129,15.1,6.9,18
8/12/2015,19.6,3.8,7.6,18.7,10.2,6.4,137,14.1,6.4,11.4
9/1/2015,15.9,6.4,6.3,14.5,13.4,9.4,90.7,14.3,9,18.5
9/2/2015,16.1,6,5.8,17.8,13.1,8.9,82.4,13.9,8.7,17.9
9/3/2015,16.9,6.2,6.1,18.7,13.2,9,88.1,13.9,8.8,20
9/4/2015,16.5,5.7,5.6,17.8,12.6,8.1,86,13.7,8.5,18.6
9/6/2015,21.9,5.7,7.9,19.6,13.6,7.4,96,13.8,7.9,18.1
9/7/2015,22.7,5.9,8.8,21,14,6.8,109,15.8,8.8,19.8
9/9/2015,19.5,4.7,8.1,20.5,12,6.7,117,15.3,6.9,16.8
9/10/2015,20.6,4.2,7,20.4,11.6,6.4,129,14.9,6.9,18.1
9/11/2015,20.4,3.9,7.5,20.7,11.5,6.8,141,14.5,6.7,12.9
9/12/2015,19.6,3.7,7.8,18.4,10.1,6.5,137,14,6.3,10.8
10/2/2015,16.2,6.1,5.9,18.4,13,8.9,82.4,14,8.8,18
10/3/2015,17,6.3,6.5,18.8,13.3,9.1,88,13.9,9,19.8
10/4/2015,16.6,5.8,6,18,12.7,8.1,84.5,13.7,8.6,18.7
10/6/2015,21.9,5.8,8,19.4,13.5,7.4,96.8,13.9,8,18.1
10/7/2015,22.7,5.9,8.1,22.3,14,6.7,115,16.3,8.9,19.7
10/8/2015,21.2,5.5,8,21.9,13.7,6.8,116.2,16.1,7.9,19
10/9/2015,19.2,4.5,8.1,20.3,11.9,6.7,114.5,15.3,6.9,16.8
10/11/2015,20.2,3.9,7.5,20.3,11.5,6.9,138,14.3,6.7,12.8
10/12/2015,19.3,3.7,7.5,18.1,10.2,6.5,137,14,6.3,11.3
11/2/2015,16.4,6.2,5.9,18.4,13.1,9,82,14.1,8.9,18.6
11/3/2015,17.1,6.3,6.5,18.8,13.2,9,88,13.9,8.9,20.4
11/5/2015,16.6,5.5,6.9,17.9,12.4,8,90.1,13.3,7.9,17.1
11/6/2015,21.5,5.8,8.1,19.3,13.4,7.5,96,13.8,8.1,18.2
11/8/2015,20.9,5.5,8.1,22,13.8,6.8,105,16.1,7.7,18.9
11/9/2015,19,4.5,8.1,19.9,12,6.7,114.5,15.2,6.8,16.4
11/11/2015,19.9,3.9,7.5,20.3,11.4,6.9,138,14.4,6.7,12.7
11/12/2015,19.4,3.7,7.7,18,10.9,6.5,137.1,14,6.4,12
12/1/2015,16.1,6.3,6.3,14.7,13.3,9.3,90.5,14.2,8.8,19
12/2/2015,16.4,6.2,5.9,17.9,13.2,8.9,82,14,8.8,18.8
12/3/2015,17,6.3,6.5,18.9,13.2,9,88,13.9,8.9,20.4
12/5/2015,16.6,5.3,7,17.7,12.1,7.8,90.5,13.1,7.8,17
12/6/2015,21.3,6.2,8.1,19.6,13.2,7.4,97,13.9,8.1,18.4
12/8/2015,20.5,5.4,8.1,21.7,13.8,6.7,115.5,15.8,7.5,18.5
12/10/2015,20.9,4.4,7,20.4,11.6,6.5,118,14.8,6.9,18.2
12/11/2015,20.3,4,7.5,20.6,11.4,6.9,138,14.6,6.7,12.3
13/01/2015,16.5,6.3,5.8,15.5,13.4,9.1,89,14.5,9,18.8
13/02/2015,16.8,6.1,6,17.8,13.3,8.9,82,13.9,8.8,19.1
13/03/2015,16.9,6.3,6.6,19.1,13.2,8.9,88.9,13.9,8.9,20
13/04/2015,16.6,5.8,6,18.1,12.8,8.1,85.5,13.7,8.5,18.5
13/05/2015,16.5,5.2,6.9,17.5,12.1,7.8,90.5,13.2,7.8,16.8
13/07/2015,22.8,5.9,8.1,23,14.9,6.8,110,16.7,9,19
13/08/2015,20.1,5.2,8.1,21.1,13.8,6.6,115.2,15.5,7.5,17.7
13/10/2015,20.8,4.3,7,20.4,11.6,6.5,118,14.8,6.9,18.1
13/11/2015,20.5,3.8,7.3,20.6,11.6,6.7,139.1,14.9,6.8,12.5
14/01/2015,16.2,6.4,5.8,15.4,13.1,9.1,89,14.3,8.8,18.5
14/04/2015,16.6,5.7,6,17.9,12.9,8.1,87,13.6,8.4,18.5
14/05/2015,16.7,5.2,7.4,17.9,12.3,7.8,91.5,13.2,7.8,16.7
14/07/2015,23.2,5.8,8.4,22.7,15.6,6.8,110,16.7,9.5,19.5
14/08/2015,19.8,5.1,7.5,20.7,13.5,6.6,119,15.4,7.3,17.4
14/09/2015,18.9,4.3,8.1,20,11.9,6.5,116,15.5,6.7,16.3
14/10/2015,20.8,4.3,7,20.2,11.6,6.7,126,14.7,6.8,17.8
14/12/2015,19.4,3.5,7.8,17.7,11.5,6.5,140,14.2,6.3,11.7
15/01/2015,15.9,6.4,5.8,15.2,13.1,9.1,90,14.3,8.9,18.5
15/04/2015,16.5,5.6,6.1,18.1,12.9,8,86,13.7,8.5,18.3
15/05/2015,16.1,5.1,7.5,17.4,12.2,7.7,91.5,13.1,7.7,16.4
15/06/2015,21.8,6.6,8.3,20.8,13.5,7.4,97,14.8,8.3,18.5
15/07/2015,22.6,5.7,8.4,22,15.3,6.7,120,16.1,9.1,19.1
15/09/2015,18.7,4.2,8.1,19.9,11.9,6.7,115,15,6.6,15.7
15/10/2015,20.8,4.3,7.2,20.7,11.6,6.5,126,14.7,6.9,17.6
15/12/2015,19.3,3.6,7.7,18.2,11.2,6.5,140,14.1,6.3,11.5
16/01/2015,15.9,6.3,5.4,15.3,13,8.9,92,14,8.7,18.4
16/03/2015,16.9,6.2,6.9,18.8,13.2,8.9,88.9,13.8,8.8,19.4
16/04/2015,16.5,5.9,6.1,18.4,12.8,8.3,87,13.7,8.6,18.4
16/06/2015,21.4,6.5,8.3,20.6,13.5,7.5,102,15.1,8.3,18.5
16/07/2015,22.5,5.7,7.6,21.6,14.6,6.7,125,15.9,9.1,19.4
16/09/2015,18.7,4.2,8.2,19.7,11.8,6.7,115,14.8,6.7,16.2
16/10/2015,20.7,4.1,7.2,21.1,11.7,6.5,126,14.7,6.9,14.8
16/11/2015,20.2,3.9,7.5,20.3,11.4,6.8,138,14.8,6.7,12.5
16/12/2015,19.3,3.6,7.7,18.5,11.2,6.6,139,14.1,6.3,11.5
17/03/2015,16.9,6.2,6.9,18.7,13.1,8.8,88.9,13.8,8.8,19.4
17/04/2015,16.6,6,6.1,18.2,12.8,8.2,88.5,13.7,8.6,18.2
17/06/2015,21.2,6.4,8.3,20.8,13.5,7.3,102,15.2,8.2,18.5
17/07/2015,22,5.8,7.6,21.8,14.6,6.8,127,16,9,19.1
17/08/2015,18.7,5.1,7.5,19.3,12.6,6.6,118,14.7,7.2,17.2
17/09/2015,19.1,4,8.1,19.3,11.7,6.5,115,14.7,6.7,16
17/11/2015,20.1,3.9,7.5,20.1,11.3,6.8,140,14.6,6.7,12.5
17/12/2015,19.5,3.6,7.7,18.8,11.3,6.4,139,14.2,6.5,11.6
18/03/2015,16.9,6.2,6.9,18.2,13.2,8.9,89,13.7,8.7,19.2
18/05/2015,15.9,5,7.5,16.9,12,7.6,90,12.9,7.5,16.4
18/06/2015,21.5,6.8,7.5,20.7,13.4,7.3,104,15.1,8.2,18.5
18/08/2015,19,5.2,7.5,20,12.2,6.6,119,14.8,7.4,17.1
18/09/2015,19.3,4.2,8.1,20,11.8,6.5,119,14.9,6.8,16.3
18/11/2015,20.2,3.8,7.5,20,11.3,6.5,140,14.8,6.8,12.3
18/12/2015,19.2,3.5,7.7,18.5,11.3,6.4,145,14.1,6,11.8
19/01/2015,16.1,6.7,5.4,15.7,13.1,9,92,14,8.7,18.6
19/03/2015,16.9,6.1,6.9,18,13,8.7,88.9,13.6,8.6,19
19/05/2015,16,5,7.8,17.3,12.1,7.6,90,13,7.6,16.4
19/06/2015,21.7,6.6,7.1,20.8,13.4,7.3,106,15,8.2,19
19/08/2015,19.2,5.2,7.5,19.8,12.1,6.6,119,15,7.3,17.1
19/10/2015,20.7,4.1,7,21.2,11.6,6.6,138.6,14.6,6.9,14.7
19/11/2015,20.1,3.9,7.5,19.9,11.3,6.6,138,14.7,6.7,12.2
20/01/2015,16,6.6,5.4,15.4,12.9,9,90.9,14.1,8.7,18.3
20/03/2015,17.1,6.1,6.9,18.1,13.1,8.9,89,13.7,8.7,19.2
20/04/2015,16.5,5.8,6.1,18.1,12.9,8,88.9,13.6,8.5,17.9
20/05/2015,16.1,5.3,8,17.6,12,7.8,93.5,13.2,7.7,16.8
20/07/2015,21.8,5.7,8,22.2,14.3,6.8,123,15.9,8.7,18.8
20/08/2015,18.9,5.2,7.8,19.3,11.8,6.6,120,14.6,7.3,17
20/10/2015,20.6,4.1,7.2,20.9,11.6,6.6,139,14.4,6.8,14.2
20/11/2015,20,3.8,7.5,19.9,11.3,6.6,138,14.6,6.7,12.3
21/01/2015,15.9,6.4,5.4,15.1,12.5,9,90.9,13.9,8.6,18.5
21/04/2015,16.3,5.9,6.1,18,12.8,8,89.9,13.5,8.5,17.8
21/05/2015,16.3,5.5,8.2,17.8,12.2,7.7,93.4,13.3,7.7,17
21/07/2015,21.2,5.6,8,22.2,14.1,6.8,123,15.9,8.7,18.9
21/08/2015,18.9,5,7.1,18.8,11.6,6.5,118.2,14.4,7.2,16.6
21/09/2015,19.3,4.4,8.1,20.2,11.8,6.5,119.5,15.3,6.9,16.6
21/10/2015,20.5,4.1,7.2,20.8,11.7,6.6,139,14.2,6.7,14.1
21/12/2015,19.4,3.5,7.6,18.5,11.1,6.4,145,14,6.3,11.7
22/01/2015,16.3,6.5,5.8,16.1,12.8,9,90,14.4,8.8,18.8
22/04/2015,16.5,5.9,6.1,17.6,13,8.3,91,13.5,8.5,17.4
22/05/2015,16.1,5.6,8,18.1,12.3,7.7,93.5,13.4,7.6,17.7
22/06/2015,21.9,6.3,7.1,21.2,13.3,7.4,106,15.7,8.3,18.9
22/07/2015,22.5,5.7,8.1,23,14.2,6.7,116,16,8.9,19
22/09/2015,19.2,4.3,8,20,11.9,6.5,119.5,15.2,7,16.7
22/10/2015,20.8,4.1,7.2,20.8,11.8,6.5,142,14.3,6.8,14.4
22/12/2015,19.3,3.6,7.6,18.3,11.1,6.4,146,14,6.4,11.9
23/01/2015,17.1,6.5,6,16.6,13.4,9.5,89.9,14.6,9,18.8
23/03/2015,16.9,6.1,6.9,17.6,13,8.5,89,13.7,8.5,19.2
23/04/2015,16.5,5.9,6.1,17.7,13,8.2,92,13.6,8.4,17
23/06/2015,21.8,6.3,7.5,20.6,13.6,7.3,106,15.8,8.3,18.7
23/07/2015,21.8,5.7,8,22.8,14,6.7,119,16.2,8.7,18.9
23/09/2015,19.3,4.3,7.6,20.2,11.9,6.5,118,15.3,6.9,16.6
23/10/2015,20.8,4.1,7.3,21.1,11.8,6.6,142,14.4,6.8,14.3
23/11/2015,19.9,4,7.5,19.7,11.2,6.7,135,14.6,6.7,12.4
23/12/2015,19.2,3.4,7.5,18.1,11.1,6.4,139,14,6.2,11.8
24/02/2015,17.1,6.3,6,18.6,13.3,9,84,14.2,9.1,19.2
24/03/2015,16.8,6,6.9,17.5,12.9,8.7,89,13.6,8.4,19
24/04/2015,16.3,5.8,6.1,17.7,12.8,8.4,93,13.6,8.4,17.6
24/06/2015,21.4,6.3,7.5,20.3,13.5,7.1,104.5,15.6,8.2,18.4
24/07/2015,21.9,5.7,8,22.7,14.2,6.8,119,16.3,8.6,18.5
24/08/2015,17.1,4.7,7.1,17.5,12.3,6.4,116.5,13.5,6.9,15.9
24/09/2015,19.5,4.3,7.6,20.4,12,6.5,115,15.4,6.9,16.4
24/11/2015,19.6,3.8,7.5,19.6,11.2,6.7,138,14.4,6.7,12.3
24/12/2015,19.2,3.5,7.6,18.1,11.1,6.4,139,14,6.2,11.6
25/02/2015,17.3,6.3,6,18.8,13.5,8.9,87.5,14.1,9,19.3
25/03/2015,17,5.8,7.5,17.8,12.8,8.7,88.5,13.6,8.4,19.1
25/05/2015,16.6,5.5,8.4,18.4,12.1,7.7,94,13.3,7.6,17.9
25/06/2015,21.6,6.4,7.5,19.9,13.4,7.2,104,15.4,8.2,18.4
25/08/2015,17.8,4.5,7.6,17.9,12,6.3,119.5,13.6,7,15.5
25/09/2015,19.7,4.2,7.6,20.3,12,6.5,120,15.2,6.8,16.7
25/11/2015,19.6,4,7.4,19.6,11.2,6.7,137,14.4,6.7,12.1
25/12/2015,19.2,3.5,7.6,18.1,11,6.4,139,14,6.1,11.7
26/01/2015,17.2,6.6,6,17.1,13.8,9.3,89.6,14.6,9,18.6
26/02/2015,17.3,6.2,6,19.4,13.4,8.9,87.5,14.3,9.1,19.6
26/03/2015,17,5.8,7.5,17.7,13,8.6,89,13.7,8.4,19.1
26/05/2015,17.5,5.6,7.9,18.8,12.3,7.7,94,13.4,7.8,18.2
26/06/2015,21,6.5,7.3,19.2,13.2,7.2,101.9,15.2,8.1,18.1
26/08/2015,18.4,4.8,7.9,18.7,11.9,6.4,119.5,14.1,7,15.8
26/10/2015,20.9,4,7.3,20.9,11.7,6.6,142,14.2,6.9,14.1
26/11/2015,19.6,3.9,7.4,19.5,11.2,6.5,137,14.4,6.7,11.8
27/01/2015,17.2,6.5,6,17.5,13.6,9.3,87.5,14.3,8.8,18.3
27/02/2015,17,6.1,6,19.4,13.2,9,87.5,14.1,9,19.4
27/03/2015,16.8,5.8,7.5,17.6,12.8,8.6,88,13.7,8.5,19.1
27/04/2015,16.8,5.8,6.1,18,12.9,8.3,92.9,13.8,8.4,17.9
27/05/2015,18,5.5,8.2,18.9,12.4,7.5,93,13.4,7.7,18.1
27/07/2015,22,5.6,8,23,14.1,6.8,116.1,16.2,8.7,19
27/08/2015,18.6,5,8,19.4,11.9,6.5,112.1,14.2,6.9,16
27/10/2015,20.9,4,7.5,20.9,11.8,6.6,142,14.1,6.7,13.7
27/11/2015,19.4,3.8,7.6,19.1,10.9,6.5,136,14.3,6.7,11.7
28/01/2015,18,6.4,6,18.7,14,9,85.6,14.9,9.3,19.4
28/05/2015,19.1,5.7,8.2,19.7,13.2,7.5,93,13.9,8.2,18.6
28/07/2015,21.9,5.5,8.3,23,13.9,6.8,116.1,16,8.6,18.6
28/08/2015,18.8,4.8,8,19.9,12.1,6.6,119.5,14.6,7,17.1
28/09/2015,19.3,4.1,7.6,20,11.9,6.5,120,15,6.8,16.3
28/10/2015,20.6,4,7.5,20.7,11.8,6.7,142,14,6.7,13.5
28/12/2015,19.3,3.4,7.6,18.1,10.9,6.3,139,14,6.1,11.7
29/01/2015,17.7,6.4,6,18.8,14.3,9,82.7,14.8,9.3,19.2
29/05/2015,19.3,5.7,8.2,19.5,13.5,7.5,93,13.8,8,18.1
29/06/2015,20.8,6.6,7.1,19.4,13,7.2,101,15.5,8.2,18.6
29/07/2015,21.7,5.6,8.3,22.5,13.8,6.8,116,15.9,8.4,18.3
29/09/2015,19.4,4.1,7.6,19.7,12,6.5,120,15,6.7,16.3
29/10/2015,20.8,4.1,7.5,20.9,11.8,6.8,143.8,14,6.7,13.7
29/12/2015,19.4,3.4,7.6,18.5,10.9,6.4,139,14,6.1,12
30/01/2015,17.2,6.3,6,18,13.9,8.9,84,14.2,9,19
30/03/2015,16.8,5.6,7.5,17.2,12.5,8.4,87,13.6,8.5,18.7
30/06/2015,20.5,6.2,6.9,19.2,13,7.1,102.1,15.1,8.2,18.6
30/07/2015,21.7,5.6,7.8,22.8,13.8,6.8,115,15.9,8.6,18.4
30/09/2015,19.4,4.1,7.6,19.6,12,6.5,122,15,6.7,16.4
30/10/2015,20.8,4,7.2,20.8,11.8,6.9,143.8,14.4,6.8,13.6
30/11/2015,19.4,3.8,7.7,18.4,10.5,6.5,133,14.1,6.7,11
30/12/2015,19.5,3.4,7.7,18.6,11.6,6.5,139,14,6.3,12.6
31/03/2015,16.7,5.7,8.2,17.3,13.1,8.5,85.9,13.7,8.6,18.7
31/07/2015,21.6,5.5,7.8,22.5,13.6,6.8,115.1,15.8,8.4,19
31/08/2015,18.3,4.9,8,19.3,11.6,6.4,116,14.2,6.8,16.6
31/12/2015,19.8,3.4,7.7,18.6,11.2,7.1,139,14.6,6.5,13.1
1/2/2016,18.9,3,7.7,17.1,10.3,6.3,130.1,14.4,6.4,11.2
1/3/2016,19.6,3,7.7,17.6,10.6,6.2,137.4,15.1,6.9,10.9
1/4/2016,18.3,3.1,7.7,16.3,10.5,6.7,139,14.1,6.3,10.3
1/6/2016,18.5,2.9,9.2,17.8,12.9,6.9,138,15.6,6.3,11.1
1/7/2016,19,2.8,9.1,17,11.4,6.6,147,15,6.1,11.3
1/8/2016,17.8,2.6,8.9,17.7,11.7,6.3,154,15,5.9,11.2
1/9/2016,17.9,2.6,8,17.2,11.1,6.1,144.5,14.8,5.2,10.2
